2024-04-06 20:42:01,392: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,393: root: ERROR: Cannot predict future
2024-04-06 20:42:01,393: root: ERROR: Cannot predict future
2024-04-06 20:42:01,393: root: INFO: Current backtesting datetime 2024-11-22 06:03:00-05:00
2024-04-06 20:42:01,394: root: ERROR: Cannot predict future
2024-04-06 20:42:01,394: root: INFO: Current backtesting datetime 2024-11-22 06:03:00-05:00
2024-04-06 20:42:01,394: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,395: root: ERROR: Cannot predict future
2024-04-06 20:42:01,395: root: INFO: Current backtesting datetime 2024-11-22 05:03:00-05:00
2024-04-06 20:42:01,395: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,396: root: ERROR: Cannot predict future
2024-04-06 20:42:01,396: root: INFO: Current backtesting datetime 2024-11-22 05:03:00-05:00
2024-04-06 20:42:01,396: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,396: root: ERROR: Cannot predict future
2024-04-06 20:42:01,397: root: ERROR: Cannot predict future
2024-04-06 20:42:01,397: root: INFO: Current backtesting datetime 2024-11-22 05:02:00-05:00
2024-04-06 20:42:01,398: root: ERROR: Cannot predict future
2024-04-06 20:42:01,398: root: INFO: Current backtesting datetime 2024-11-22 05:02:00-05:00
2024-04-06 20:42:01,398: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,398: root: ERROR: Cannot predict future
2024-04-06 20:42:01,398: root: INFO: Current backtesting datetime 2024-11-22 04:02:00-05:00
2024-04-06 20:42:01,399: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,399: root: ERROR: Cannot predict future
2024-04-06 20:42:01,399: root: INFO: Current backtesting datetime 2024-11-22 04:02:00-05:00
2024-04-06 20:42:01,399: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,400: root: ERROR: Cannot predict future
2024-04-06 20:42:01,400: root: ERROR: Cannot predict future
2024-04-06 20:42:01,401: root: INFO: Current backtesting datetime 2024-11-22 04:01:00-05:00
2024-04-06 20:42:01,401: root: ERROR: Cannot predict future
2024-04-06 20:42:01,402: root: INFO: Current backtesting datetime 2024-11-22 04:01:00-05:00
2024-04-06 20:42:01,402: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,402: root: ERROR: Cannot predict future
2024-04-06 20:42:01,402: root: INFO: Current backtesting datetime 2024-11-22 03:01:00-05:00
2024-04-06 20:42:01,403: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,403: root: ERROR: Cannot predict future
2024-04-06 20:42:01,403: root: INFO: Current backtesting datetime 2024-11-22 03:01:00-05:00
2024-04-06 20:42:01,404: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,404: root: ERROR: Cannot predict future
2024-04-06 20:42:01,404: root: ERROR: Cannot predict future
2024-04-06 20:42:01,405: root: INFO: Current backtesting datetime 2024-11-22 03:00:00-05:00
2024-04-06 20:42:01,405: root: ERROR: Cannot predict future
2024-04-06 20:42:01,406: root: INFO: Current backtesting datetime 2024-11-22 03:00:00-05:00
2024-04-06 20:42:01,406: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,406: root: ERROR: Cannot predict future
2024-04-06 20:42:01,406: root: INFO: Current backtesting datetime 2024-11-22 02:00:00-05:00
2024-04-06 20:42:01,407: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,407: root: ERROR: Cannot predict future
2024-04-06 20:42:01,407: root: INFO: Current backtesting datetime 2024-11-22 02:00:00-05:00
2024-04-06 20:42:01,407: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,408: root: ERROR: Cannot predict future
2024-04-06 20:42:01,408: root: ERROR: Cannot predict future
2024-04-06 20:42:01,408: root: INFO: Current backtesting datetime 2024-11-22 01:59:00-05:00
2024-04-06 20:42:01,409: root: ERROR: Cannot predict future
2024-04-06 20:42:01,409: root: INFO: Current backtesting datetime 2024-11-22 01:59:00-05:00
2024-04-06 20:42:01,409: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,410: root: ERROR: Cannot predict future
2024-04-06 20:42:01,410: root: INFO: Current backtesting datetime 2024-11-22 00:59:00-05:00
2024-04-06 20:42:01,410: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,411: root: ERROR: Cannot predict future
2024-04-06 20:42:01,411: root: INFO: Current backtesting datetime 2024-11-22 00:59:00-05:00
2024-04-06 20:42:01,411: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,411: root: ERROR: Cannot predict future
2024-04-06 20:42:01,412: root: ERROR: Cannot predict future
2024-04-06 20:42:01,412: root: INFO: Current backtesting datetime 2024-11-22 00:58:00-05:00
2024-04-06 20:42:01,413: root: ERROR: Cannot predict future
2024-04-06 20:42:01,413: root: INFO: Current backtesting datetime 2024-11-22 00:58:00-05:00
2024-04-06 20:42:01,413: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,413: root: ERROR: Cannot predict future
2024-04-06 20:42:01,414: root: INFO: Current backtesting datetime 2024-11-21 23:58:00-05:00
2024-04-06 20:42:01,414: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,415: root: ERROR: Cannot predict future
2024-04-06 20:42:01,415: root: INFO: Current backtesting datetime 2024-11-21 23:58:00-05:00
2024-04-06 20:42:01,415: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,415: root: ERROR: Cannot predict future
2024-04-06 20:42:01,416: root: ERROR: Cannot predict future
2024-04-06 20:42:01,416: root: INFO: Current backtesting datetime 2024-11-21 23:57:00-05:00
2024-04-06 20:42:01,417: root: ERROR: Cannot predict future
2024-04-06 20:42:01,417: root: INFO: Current backtesting datetime 2024-11-21 23:57:00-05:00
2024-04-06 20:42:01,417: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,417: root: ERROR: Cannot predict future
2024-04-06 20:42:01,417: root: INFO: Current backtesting datetime 2024-11-21 22:57:00-05:00
2024-04-06 20:42:01,418: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,418: root: ERROR: Cannot predict future
2024-04-06 20:42:01,419: root: INFO: Current backtesting datetime 2024-11-21 22:57:00-05:00
2024-04-06 20:42:01,419: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,419: root: ERROR: Cannot predict future
2024-04-06 20:42:01,420: root: ERROR: Cannot predict future
2024-04-06 20:42:01,420: root: INFO: Current backtesting datetime 2024-11-21 22:56:00-05:00
2024-04-06 20:42:01,420: root: ERROR: Cannot predict future
2024-04-06 20:42:01,421: root: INFO: Current backtesting datetime 2024-11-21 22:56:00-05:00
2024-04-06 20:42:01,421: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,421: root: ERROR: Cannot predict future
2024-04-06 20:42:01,421: root: INFO: Current backtesting datetime 2024-11-21 21:56:00-05:00
2024-04-06 20:42:01,422: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,422: root: ERROR: Cannot predict future
2024-04-06 20:42:01,422: root: INFO: Current backtesting datetime 2024-11-21 21:56:00-05:00
2024-04-06 20:42:01,422: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,423: root: ERROR: Cannot predict future
2024-04-06 20:42:01,423: root: ERROR: Cannot predict future
2024-04-06 20:42:01,423: root: INFO: Current backtesting datetime 2024-11-21 21:55:00-05:00
2024-04-06 20:42:01,424: root: ERROR: Cannot predict future
2024-04-06 20:42:01,424: root: INFO: Current backtesting datetime 2024-11-21 21:55:00-05:00
2024-04-06 20:42:01,424: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,425: root: ERROR: Cannot predict future
2024-04-06 20:42:01,425: root: INFO: Current backtesting datetime 2024-11-21 20:55:00-05:00
2024-04-06 20:42:01,425: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,426: root: ERROR: Cannot predict future
2024-04-06 20:42:01,426: root: INFO: Current backtesting datetime 2024-11-21 20:55:00-05:00
2024-04-06 20:42:01,426: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,426: root: ERROR: Cannot predict future
2024-04-06 20:42:01,427: root: ERROR: Cannot predict future
2024-04-06 20:42:01,427: root: INFO: Current backtesting datetime 2024-11-21 20:54:00-05:00
2024-04-06 20:42:01,428: root: ERROR: Cannot predict future
2024-04-06 20:42:01,428: root: INFO: Current backtesting datetime 2024-11-21 20:54:00-05:00
2024-04-06 20:42:01,428: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,428: root: ERROR: Cannot predict future
2024-04-06 20:42:01,429: root: INFO: Current backtesting datetime 2024-11-21 19:54:00-05:00
2024-04-06 20:42:01,429: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,429: root: ERROR: Cannot predict future
2024-04-06 20:42:01,430: root: INFO: Current backtesting datetime 2024-11-21 19:54:00-05:00
2024-04-06 20:42:01,430: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,430: root: ERROR: Cannot predict future
2024-04-06 20:42:01,431: root: ERROR: Cannot predict future
2024-04-06 20:42:01,431: root: INFO: Current backtesting datetime 2024-11-21 19:53:00-05:00
2024-04-06 20:42:01,431: root: ERROR: Cannot predict future
2024-04-06 20:42:01,432: root: INFO: Current backtesting datetime 2024-11-21 19:53:00-05:00
2024-04-06 20:42:01,432: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,432: root: ERROR: Cannot predict future
2024-04-06 20:42:01,432: root: INFO: Current backtesting datetime 2024-11-21 18:53:00-05:00
2024-04-06 20:42:01,433: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,433: root: ERROR: Cannot predict future
2024-04-06 20:42:01,433: root: INFO: Current backtesting datetime 2024-11-21 18:53:00-05:00
2024-04-06 20:42:01,433: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,434: root: ERROR: Cannot predict future
2024-04-06 20:42:01,434: root: ERROR: Cannot predict future
2024-04-06 20:42:01,435: root: INFO: Current backtesting datetime 2024-11-21 18:52:00-05:00
2024-04-06 20:42:01,435: root: ERROR: Cannot predict future
2024-04-06 20:42:01,435: root: INFO: Current backtesting datetime 2024-11-21 18:52:00-05:00
2024-04-06 20:42:01,435: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,436: root: ERROR: Cannot predict future
2024-04-06 20:42:01,436: root: INFO: Current backtesting datetime 2024-11-21 17:52:00-05:00
2024-04-06 20:42:01,437: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,437: root: ERROR: Cannot predict future
2024-04-06 20:42:01,437: root: INFO: Current backtesting datetime 2024-11-21 17:52:00-05:00
2024-04-06 20:42:01,437: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,438: root: ERROR: Cannot predict future
2024-04-06 20:42:01,438: root: ERROR: Cannot predict future
2024-04-06 20:42:01,438: root: INFO: Current backtesting datetime 2024-11-21 17:51:00-05:00
2024-04-06 20:42:01,439: root: ERROR: Cannot predict future
2024-04-06 20:42:01,439: root: INFO: Current backtesting datetime 2024-11-21 17:51:00-05:00
2024-04-06 20:42:01,439: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,440: root: ERROR: Cannot predict future
2024-04-06 20:42:01,440: root: INFO: Current backtesting datetime 2024-11-21 16:51:00-05:00
2024-04-06 20:42:01,440: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,441: root: ERROR: Cannot predict future
2024-04-06 20:42:01,441: root: INFO: Current backtesting datetime 2024-11-21 16:51:00-05:00
2024-04-06 20:42:01,441: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,441: root: ERROR: Cannot predict future
2024-04-06 20:42:01,442: root: ERROR: Cannot predict future
2024-04-06 20:42:01,442: root: INFO: Current backtesting datetime 2024-11-21 16:50:00-05:00
2024-04-06 20:42:01,443: root: ERROR: Cannot predict future
2024-04-06 20:42:01,443: root: INFO: Current backtesting datetime 2024-11-21 16:50:00-05:00
2024-04-06 20:42:01,443: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,443: root: ERROR: Cannot predict future
2024-04-06 20:42:01,444: root: INFO: Current backtesting datetime 2024-11-21 15:50:00-05:00
2024-04-06 20:42:01,444: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,445: root: ERROR: Cannot predict future
2024-04-06 20:42:01,445: root: INFO: Current backtesting datetime 2024-11-21 15:50:00-05:00
2024-04-06 20:42:01,445: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,445: root: ERROR: Cannot predict future
2024-04-06 20:42:01,446: root: ERROR: Cannot predict future
2024-04-06 20:42:01,446: root: INFO: Current backtesting datetime 2024-11-21 15:49:00-05:00
2024-04-06 20:42:01,447: root: ERROR: Cannot predict future
2024-04-06 20:42:01,447: root: INFO: Current backtesting datetime 2024-11-21 15:49:00-05:00
2024-04-06 20:42:01,447: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,447: root: ERROR: Cannot predict future
2024-04-06 20:42:01,447: root: INFO: Current backtesting datetime 2024-11-21 14:49:00-05:00
2024-04-06 20:42:01,448: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,448: root: ERROR: Cannot predict future
2024-04-06 20:42:01,448: root: INFO: Current backtesting datetime 2024-11-21 14:49:00-05:00
2024-04-06 20:42:01,448: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,449: root: ERROR: Cannot predict future
2024-04-06 20:42:01,450: root: ERROR: Cannot predict future
2024-04-06 20:42:01,450: root: INFO: Current backtesting datetime 2024-11-21 14:48:00-05:00
2024-04-06 20:42:01,451: root: ERROR: Cannot predict future
2024-04-06 20:42:01,451: root: INFO: Current backtesting datetime 2024-11-21 14:48:00-05:00
2024-04-06 20:42:01,451: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,451: root: ERROR: Cannot predict future
2024-04-06 20:42:01,451: root: INFO: Current backtesting datetime 2024-11-21 13:48:00-05:00
2024-04-06 20:42:01,452: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,452: root: ERROR: Cannot predict future
2024-04-06 20:42:01,453: root: INFO: Current backtesting datetime 2024-11-21 13:48:00-05:00
2024-04-06 20:42:01,453: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,453: root: ERROR: Cannot predict future
2024-04-06 20:42:01,453: root: ERROR: Cannot predict future
2024-04-06 20:42:01,454: root: INFO: Current backtesting datetime 2024-11-21 13:47:00-05:00
2024-04-06 20:42:01,454: root: ERROR: Cannot predict future
2024-04-06 20:42:01,454: root: INFO: Current backtesting datetime 2024-11-21 13:47:00-05:00
2024-04-06 20:42:01,455: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:01,455: root: ERROR: Cannot predict future
2024-04-06 20:42:01,455: root: INFO: Current backtesting datetime 2024-11-21 12:47:00-05:00
2024-04-06 20:42:01,456: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:01,456: root: ERROR: Cannot predict future
2024-04-06 20:42:01,456: root: INFO: Current backtesting datetime 2024-11-21 12:47:00-05:00
2024-04-06 20:42:01,456: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:01,457: root: ERROR: Cannot predict future
2024-04-06 20:42:01,457: root: ERROR: Cannot predict future
2024-04-06 20:42:01,457: root: INFO: Current backtesting datetime 2024-11-21 12:46:00-05:00
2024-04-06 20:42:01,458: root: ERROR: Cannot predict future
